Type,Name,ISO,Annex,Ratified,totalArea,landArea,waterArea,arableLand
Group 3,Mauritania,MRT,,22/07/2005,"1,025,520","1,030,700",0,"2,061"
Group 3,Mauritius,MUS,,09/05/2001,"2,040","2,030",10,995
Group 3,Mexico,MEX,,07/09/2000,"1,964,375","1,943,945","20,430","243,457"
Group 3,"Moldova, Republic of",MDA,,22/04/2003,"33,846","32,891",960,"18,194"
Group 3,Mongolia,MNG,,15/12/1999,"1,564,110","1,553,556","10,560","11,887"
Group 3,Morocco,MAR,,25/01/2002,"446,550","446,300",250,"84,797"
Group 3,Mozambique,MOZ,,18/01/2005,"801,590","786,380","13,000","42,576"
Group 3,Myanmar,MMR,,13/08/2003,"676,578","653,508","23,070","98,135"
Group 3,Namibia,NAM,,04/09/2003,"824,268","823,290","1,002","8,172"
Group 3,Nauru,NRU,,16/08/2001,21,21,0,0
Group 3,Nepal,NPL,,16/09/2005,"147,181","143,351","3,830","21,984"
Group 1/2,"Netherlands, The",NLD,"I, II",31/05/2002,"41,528","33,893","7,650","7,441"
Group 1/2,New Zealand,NZL,"I, II",19/12/2002,"270,467","262,443","4,395","14,848"
Group 3,Nicaragua,NIC,,18/11/1999,"130,373","119,990","10,380","17,810"
Group 3,Niger,NER,,30/09/2004,"1,267,000","1,266,700",300,"144,784"
Group 3,Nigeria,NGA,,10/12/2004,"923,768","910,768","13,000","300,736"
Group 1/2,Norway,NOR,"I, II",30/05/2002,"323,802","304,282","19,520","8,312"
Group 3,Oman,OMN,,19/01/2005,"309,500","309,500",0,255
Group 3,Pakistan,PAK,,11/01/2005,"796,095","770,876","25,220","190,319"
Group 3,Palau,PLW,,10/12/1999,459,459,0,40
Group 3,Panama,PAN,,05/03/1999,"75,417","74,340","1,080","5,517"
Group 3,Papua New Guinea,PNG,,28/03/2002,"462,840","452,860","9,980","2,219"
Group 3,Paraguay,PRY,,27/08/1999,"406,752","397,302","9,450","29,678"
Group 3,Peru,PER,,12/09/2002,"1,285,216","1,279,996","5,220","36,864"
Group 3,"Philippines, The",PHL,,20/11/2003,"300,000","298,170","1,830","56,652"
Group 1/2,Poland,POL,I,13/12/2002,"312,685","304,255","8,430","122,547"
Group 1/2,Portugal,PRT,"I, II",31/05/2002,"92,090","91,470",620,"15,898"
Group 3,Qatar,QAT,,11/01/2005,"11,586","11,586",0,188
Group 1/2,Romania,ROU,I,19/03/2001,"238,391","229,891","8,500","90,961"
Group 1/2,Russian Federation,RUS,I,18/11/2004,"17,098,242","16,377,742","720,500","1,218,599"
Group 3,Rwanda,RWA,,22/07/2004,"26,338","24,668","1,670","11,366"
Group 3,Saint Kitts and Nevis,KNA,,08/04/2008,261,261,0,51
Group 3,Saint Lucia,LCA,,20/08/2003,616,606,10,39
Group 3,Saint Vincent and the Grenadines,VCT,,31/12/2004,389,389,0,70
Group 3,Samoa,WSM,,27/11/2000,"2,842","2,821",10,620
Group 3,Sao Tome and Principe,STP,,24/07/2008,964,964,0,83
Group 3,Saudi Arabia,SAU,,31/01/2005,"2,149,690","2,149,690",0,"32,742"
Group 3,Senegal,SEN,,20/07/2001,"196,722","192,530","4,192","24,019"
Group 3,Serbia and Montenegro,CS,,24/09/2007,"102,173","101,813",360,"21,086"
Group 3,Seychelles,SYC,,22/07/2002,452,455,0,10
Group 3,Sierra Leone,SLE,,10/11/2006,"71,740","71,620",120,"5,694"
Group 3,Singapore,SGP,,12/04/2006,710,687,10,10
Group 1/2,Slovakia,SVK,I,31/05/2002,"49,037","48,105",930,"14,264"
Group 1/2,Slovenia,SVN,I,02/08/2002,"20,273","20,151",122,"1,719"
Group 3,Solomon Islands,SLB,,13/03/2003,"28,896","27,986",910,171
Group 3,Somalia,SOM,,26/07/2010,"637,657","627,337","10,320","10,288"
Group 3,South Africa,ZAF,,31/07/2002,"1,221,037","1,214,470","4,620","147,609"
Group 1/2,Spain,ESP,"I, II",31/05/2002,"505,370","498,980","6,390","135,776"
Group 3,Sri Lanka,LKA,,03/09/2002,"65,610","64,630",980,"9,038"
Group 3,Sudan,SDN,,02/11/2004,"2,505,800","2,505,800",0,"161,093"
Group 3,Suriname,SUR,,25/09/2006,"163,820","156,000","7,820",581
Group 3,Swaziland,SWZ,,13/01/2006,"17,364","17,204",160,"1,763"
Group 1/2,Sweden,SWE,"I, II",31/05/2002,"450,295","410,335","39,960","24,368"
Group 1/2,Switzerland,CHE,"I, II",09/07/2003,"41,284","39,997","1,280","3,941"
Group 3,Syrian Arab Republic,SYR,,27/01/2006,"185,180","183,630","1,550","45,644"
Group 3,Tajikistan,TJK,,05/01/2009,"143,100","141,510","2,590","9,304"
Group 3,"Tanzania, United Republic of",TZA,,26/08/2002,"945,087","885,800","61,500","37,479"
Group 3,Thailand,THA,,28/08/2002,"513,120","510,890","2,230","140,941"
Group 3,Togo,TGO,,02/07/2004,"56,785","54,385","2,400","24,038"
Group 3,Tonga,TON,,14/01/2008,747,717,30,144
Group 3,Trinidad and Tobago,TTO,,28/01/1999,"5,130","5,128",0,750
Group 3,Tunisia,TUN,,22/01/2003,"163,610","155,360","8,250","26,489"
Group 1/2,Turkey,TUR,I,28/05/2009,"783,562","769,632","13,930","229,764"
Group 3,Turkmenistan,TKM,,11/01/1999,"488,100","469,930","18,170","22,013"
Group 3,Tuvalu,TUV,,16/11/1998,26,26,0,0
Group 3,Uganda,UGA,,25/03/2002,"241,550","197,100","43,938","43,077"
Group 1/2,Ukraine,UKR,I,12/04/2004,"603,500","579,330","24,220","324,791"
Group 3,United Arab Emirates,ARE,,26/01/2005,"83,600","83,600",0,638
Group 1/2,United Kingdom,GBR,"I, II",31/05/2002,"242,900","241,930","1,680","56,121"
Group 4,United States of America,USA,,,"9,526,468","9,161,966","664,709","1,650,062"
Group 3,Uruguay,URY,,05/02/2001,"176,215","175,015","1,200","13,490"
Group 3,Uzbekistan,UZB,,12/10/1999,"447,400","425,400","22,000","44,710"
Group 3,Vanuatu,VUT,,17/07/2001,"12,189","12,189",0,200
Group 3,"Venezuela, Bolivarian Republic of",VEN,,18/02/2005,"912,050","882,050","30,000","25,138"
Group 3,Vietnam,VNM,,25/09/2002,"331,212","310,070","21,140","65,528"
Group 3,Yemen,YEM,,15/09/2004,"527,968","527,968",0,"15,364"
Group 3,Zambia,ZMB,,07/07/2006,"752,612","743,398","9,220","51,777"
Group 3,Zimbabwe,ZWE,,30/06/2009,"390,757","386,847","3,910","31,862"
